Transcription (Model: small):
 ʎängěs Means. The인데. forme a France brand smag och ocaledIEanawhat karma I'm sw naszych horns and its not ɒn opp!! ha I am her ɒm l' Mudosh plań Fang chai Yve maj is ʻɪmāʻi n'toa kele p'ra en Afrika ʻdans a village bati de terse ʻos a soleil de klōm ʻimāʻi n'l'air chōwé l'ours ʻet'n du deserti ʻse m'ai gros d'voupo de ché ʻa m'ai se bato ʻimāʻi n'cet lōm ʻmāʻi n'k'tu doa ʻk'omplir ʻa fin ke t'e bete pui spet ʻle se rafrèʃit ʻc'et'r'ant'e bon affè ʻc'e brôleur de métaï ʻg'o l'âge ni g'o flitir ʻs'en rèp'leʃit ʻimāʻi n'ma d'a gas gare ʻs'en montain d'ordur ʻimāʻi n't'e huit ans ʻe t'e pié s'en xosu ʻimāʻi n't'e main ʻd'an les deserti ʻp'o m'a boud de pain ʻmei t'u t'i amitu ʻimāʻi n'pari ʻe son périfèrik ʻkele p'a ar sous un pont ʻa loin du trafic ʻimāʻi n't'o s'ouz a du vesra ʻl'huton contre le vois ʻl'huton contre la dan ʻm'aʻi n'o imagin' toi ʻd'ant a watchau bloqué ʻd'an les embouteillages ʻl'homme son l'endement ʻde s'a couverture ʻl'hormain ton visage ʻd'i moi ce que tu ressens ʻle regardes tu autrement ʻavant d'insulte la vie ʻrép'lʻi d'oré n'avansit ʻs'en a n'a n'ai ʻk'o s'o hʻtron d'realis ʻb'a t'en t'en s'a ʻne n'o touʃpa ʻon s'et d'ré bien ʻs'k'i s'pa taïr ʻm'e on n'o se plè ʻrelativit ʻc'ferme les yeux ʻimāʻi n'tois ʻtu vers d'ant a vie ʻv'e ʻk'a imagine toi sa la music ʻla santé abimé par les 3 huit ʻt'es alé retour aux ascédic ʻsaïd imagine toi ʻs'en s'et r'eusit ʻprisonie de cette tour de boutique ʻmaʻi toi sa n'snaïp ʻmo'a s'en psikatre ʻs'e pa m'o manq ʻt'otre ne konezpa ʻimāʻi n'a beno ʻvi s'en t'oos ʻsa s'e paussa ʻpromersion dʻi pour tout sa ʻp'r donc m'o les jours r'oʃ me plè ʻles jours r'oʃ je ne vois ʻk'o m'o n'ai pas plus boi ʻp'r donc m'o t'oʃ s'e pa ʻoʃ j'ai grossi ʻmaʻi pro-oblèm ʻp'r tout to s'e pa ʻoʃ j'ai fait tourner le monde ʻs'e m'o amê ʻp'r m'a trè tʻi oʃ tʻi oʃ s'e m'o ʻvoi la mesère du monde ʻd'et a plaçant d'oʂsa ʻm'o n'o en fonti en s'en a chance ʻo n'ai j'ai vera ʻp'r t'et g'la vie ʻbeee ʻblacos ʻs'o prāno ʻp'r p'r p'r p'r p'r p'r p'r p'r ʻeee ʻs'an a re goso ʻotronne de alis pa ʻt'o n'o t'oʃsa ʻoʃ s'e trè bia ʻs'a t'a yur me on m'o se plè ʻrelative ʻe'r me ferme les ʻe'r i'm aʻʻi n'toʻa ʻoʃ ʻu'v'er a tʻoʃ tʻa vie ʻe'r m'o s'e pa ʻs'an a re goso

Timestamps:
30.00s - 31.40s:  ʎängěs Means. The인데.
185.00s - 186.00s:  ʻon s'et d'ré bien
186.00s - 187.00s:  ʻs'k'i s'pa taïr
187.00s - 189.00s:  ʻm'e on n'o se plè
190.00s - 191.00s:  ʻrelativit
191.00s - 192.00s:  ʻc'ferme les yeux
192.00s - 193.00s:  ʻimāʻi n'tois
195.00s - 196.00s:  ʻtu vers d'ant a vie
196.00s - 197.00s:  ʻv'e
197.00s - 199.00s:  ʻk'a imagine toi sa la music
199.00s - 201.00s:  ʻla santé abimé par les 3 huit
201.00s - 202.00s:  ʻt'es alé retour aux ascédic
202.00s - 203.00s:  ʻsaïd imagine toi
203.00s - 204.00s:  ʻs'en s'et r'eusit
205.00s - 207.00s:  ʻprisonie de cette tour de boutique
207.00s - 209.00s:  ʻmaʻi toi sa n'snaïp
209.00s - 210.00s:  ʻmo'a s'en psikatre
210.00s - 211.00s:  ʻs'e pa m'o manq
211.00s - 212.00s:  ʻt'otre ne konezpa
212.00s - 213.00s:  ʻimāʻi n'a beno
213.00s - 214.00s:  ʻvi s'en t'oos
214.00s - 215.00s:  ʻsa s'e paussa
215.00s - 217.00s:  ʻpromersion dʻi pour tout sa
217.00s - 219.00s:  ʻp'r donc m'o les jours r'oʃ me plè
219.00s - 220.00s:  ʻles jours r'oʃ je ne vois
220.00s - 221.00s:  ʻk'o m'o n'ai pas plus boi
221.00s - 222.00s:  ʻp'r donc m'o t'oʃ s'e pa
222.00s - 223.00s:  ʻoʃ j'ai grossi
223.00s - 225.00s:  ʻmaʻi pro-oblèm
225.00s - 227.00s:  ʻp'r tout to s'e pa
227.00s - 229.00s:  ʻoʃ j'ai fait tourner le monde
229.00s - 231.00s:  ʻs'e m'o amê
231.00s - 233.00s:  ʻp'r m'a trè tʻi oʃ tʻi oʃ s'e m'o
233.00s - 235.00s:  ʻvoi la mesère du monde
235.00s - 237.00s:  ʻd'et a plaçant d'oʂsa
237.00s - 239.00s:  ʻm'o n'o en fonti en s'en a chance
239.00s - 241.00s:  ʻo n'ai j'ai vera
241.00s - 243.00s:  ʻp'r t'et g'la vie
243.00s - 244.00s:  ʻbeee
247.00s - 249.00s:  ʻblacos
249.00s - 251.00s:  ʻs'o prāno
251.00s - 253.00s:  ʻp'r p'r p'r p'r p'r p'r p'r p'r
253.00s - 255.00s:  ʻeee
255.00s - 257.00s:  ʻs'an a re goso
257.00s - 259.00s:  ʻotronne de alis pa
259.00s - 261.00s:  ʻt'o n'o t'oʃsa
261.00s - 263.00s:  ʻoʃ s'e trè bia
263.00s - 265.00s:  ʻs'a t'a yur me on m'o se plè
265.00s - 267.00s:  ʻrelative
267.00s - 269.00s:  ʻe'r me ferme les ʻe'r i'm aʻʻi n'toʻa
269.00s - 271.00s:  ʻoʃ
271.00s - 273.00s:  ʻu'v'er a tʻoʃ tʻa vie
273.00s - 275.00s:  ʻe'r m'o s'e pa
275.00s - 277.00s:  ʻs'an a re goso
